=== VM SYSTEM REGISTERS ===
Register_Name	Value_Hex	Meaning
SP	0x00000001	Data Stack Pointer (Top of Stack)
RP	0x00000000	Return Stack Pointer
IP	0x00000000	Instruction Pointer (Runtimes Loop)
LATEST_WORD	0x60080010	Latest Compiled Word Address
DICT_FREE_PTR	0x60080020	Dictionary Free Pointer (Compilation Frontier)
STATE	0x00	EXECUTION MODE

=== DATA STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
0	0x600FFF00	TOP OF STACK (TOS)

=== RETURN STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
N/A	N/A	RETURN STACK IS EMPTY
=== USER DICTIONARY CHAIN (SPI-RAM) ===
Word_Index	Word_Header_Addr	Link_Field_Addr	Prev_Word_Ptr_Hex	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Body_Code_Addr_XT	Body_Hex_Dump_First_16_Bytes
0	0x60080010	0x60080010	0x60080000	0x01	1	NORMAL	"B"	0x60080018,37000000060000000000000000000000
1	0x60080000	0x60080000	0x00000000	0x01	1	NORMAL	"A"	0x60080008,37000000010000000000086001420000

=== BUILTIN CORE DICTIONARY (FLASH) ===
Builtin_Index	Builtin_Word_Struct_Addr	Prev_Word_Builtin_Ptr	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Execution_Token_ID_Or_Addr
32	0x61c2b9e83900	0x61c2b9e838e0	0x09	9	NORMAL	fast-cell	0x00000012
33	0x61c2b9e838e0	0x61c2b9e838c0	0x0E	14	NORMAL	fast-cell-free	0x00000011
34	0x61c2b9e838c0	0x61c2b9e838a0	0x03	3	NORMAL	dup	0x0000000B
35	0x61c2b9e838a0	0x61c2b9e83880	0x02	2	NORMAL	0=	0x0000000C
36	0x61c2b9e83880	0x61c2b9e83860	0x01	1	NORMAL	=	0x0000000D
37	0x61c2b9e83860	0x61c2b9e83840	0x02	2	NORMAL	<>	0x0000000E
38	0x61c2b9e83840	0x61c2b9e83820	0x01	1	NORMAL	<	0x0000000F
39	0x61c2b9e83820	0x61c2b9e83800	0x01	1	NORMAL	>	0x00000010
40	0x61c2b9e83800	0x61c2b9e837e0	0x01	1	NORMAL	!	0x0000001F
41	0x61c2b9e837e0	0x61c2b9e837c0	0x01	1	NORMAL	@	0x00000020
42	0x61c2b9e837c0	0x61c2b9e837a0	0x02	2	NORMAL	c!	0x00000021
43	0x61c2b9e837a0	0x61c2b9e83780	0x02	2	NORMAL	c@	0x00000022
44	0x61c2b9e83780	0x61c2b9e83760	0x04	4	NORMAL	swap	0x0000000A
45	0x61c2b9e83760	0x61c2b9e83740	0x04	4	NORMAL	over	0x00000009
46	0x61c2b9e83740	0x61c2b9e83720	0x04	4	NORMAL	drop	0x00000008
47	0x61c2b9e83720	0x61c2b9e83700	0x01	1	NORMAL	+	0x00000007
48	0x61c2b9e83700	0x61c2b9e836e0	0x01	1	NORMAL	-	0x00000006
49	0x61c2b9e836e0	0x61c2b9e836c0	0x01	1	NORMAL	*	0x00000005
50	0x61c2b9e836c0	0x61c2b9e836a0	0x01	1	NORMAL	.	0x00000004
51	0x61c2b9e836a0	(nil)	0x02	2	NORMAL	cr	0x00000003
